nohup: ignoring input
2024-03-16 00:33:02.344660: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-03-16 00:33:02.350065: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-16 00:33:02.406331: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-16 00:33:03.480803: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
bin /users/k2364214/.conda/envs/llm3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.05s/it]

  0%|          | 0/995 [00:00<?, ?it/s]
  0%|          | 1/995 [00:31<8:49:48, 31.98s/it]
  0%|          | 2/995 [00:49<6:26:10, 23.33s/it]
  0%|          | 3/995 [01:07<5:47:57, 21.05s/it]
 74%|███████▎  | 733/995 [3:32:34<1:15:20, 17.25s/it]
 74%|███████▍  | 734/995 [3:32:52<1:16:16, 17.53s/it]
 74%|███████▍  | 735/995 [3:33:10<1:16:02, 17.55s/it]
 74%|███████▍  | 736/995 [3:33:26<1:14:40, 17.30s/it]
 74%|███████▍  | 737/995 [3:33:43<1:13:55, 17.19s/it]
 74%|███████▍  | 738/995 [3:34:00<1:12:59, 17.04s/it]
 74%|███████▍  | 739/995 [3:34:18<1:13:33, 17.24s/it]
 74%|███████▍  | 740/995 [3:34:35<1:13:19, 17.25s/it]
 74%|███████▍  | 741/995 [3:34:53<1:13:51, 17.44s/it]
 75%|███████▍  | 742/995 [3:35:10<1:13:33, 17.44s/it]
 75%|███████▍  | 743/995 [3:35:27<1:12:48, 17.33s/it]
 75%|███████▍  | 744/995 [3:35:45<1:12:47, 17.40s/it]
 75%|███████▍  | 745/995 [3:36:02<1:12:33, 17.41s/it]
 75%|███████▍  | 746/995 [3:36:20<1:12:00, 17.35s/it]
 75%|███████▌  | 747/995 [3:36:36<1:11:08, 17.21s/it]
 75%|███████▌  | 748/995 [3:36:54<1:10:43, 17.18s/it]
 75%|███████▌  | 749/995 [3:37:11<1:10:21, 17.16s/it]
 75%|███████▌  | 750/995 [3:37:28<1:10:05, 17.16s/it]
 75%|███████▌  | 751/995 [3:37:45<1:09:39, 17.13s/it]
 76%|███████▌  | 752/995 [3:38:02<1:09:00, 17.04s/it]
 76%|███████▌  | 753/995 [3:38:19<1:08:31, 16.99s/it]
 76%|███████▌  | 754/995 [3:38:35<1:07:53, 16.90s/it]
 76%|███████▌  | 755/995 [3:38:52<1:07:52, 16.97s/it]
 76%|███████▌  | 756/995 [3:39:09<1:07:27, 16.93s/it]
 76%|███████▌  | 757/995 [3:39:27<1:07:37, 17.05s/it]
 76%|███████▌  | 758/995 [3:39:44<1:07:21, 17.05s/it]
 76%|███████▋  | 759/995 [3:40:01<1:07:37, 17.19s/it]
 76%|███████▋  | 760/995 [3:40:18<1:07:14, 17.17s/it]
 76%|███████▋  | 761/995 [3:40:36<1:08:07, 17.47s/it]
 77%|███████▋  | 762/995 [3:40:54<1:08:03, 17.53s/it]
 77%|███████▋  | 763/995 [3:41:11<1:06:59, 17.33s/it]
 77%|███████▋  | 764/995 [3:41:29<1:07:09, 17.44s/it]
 77%|███████▋  | 765/995 [3:41:47<1:07:57, 17.73s/it]
 77%|███████▋  | 766/995 [3:42:05<1:07:59, 17.82s/it]
 77%|███████▋  | 767/995 [3:42:23<1:07:34, 17.78s/it]
 77%|███████▋  | 768/995 [3:42:40<1:07:10, 17.75s/it]
 77%|███████▋  | 769/995 [3:42:58<1:06:38, 17.69s/it]
 77%|███████▋  | 770/995 [3:43:15<1:05:24, 17.44s/it]
 77%|███████▋  | 771/995 [3:43:31<1:04:10, 17.19s/it]
 78%|███████▊  | 772/995 [3:43:49<1:04:17, 17.30s/it]
 78%|███████▊  | 773/995 [3:44:06<1:03:11, 17.08s/it]
 78%|███████▊  | 774/995 [3:44:23<1:02:47, 17.05s/it]
 78%|███████▊  | 775/995 [3:44:40<1:03:28, 17.31s/it]
 78%|███████▊  | 776/995 [3:44:59<1:03:59, 17.53s/it]
 78%|███████▊  | 777/995 [3:45:15<1:02:47, 17.28s/it]
 78%|███████▊  | 778/995 [3:45:33<1:02:47, 17.36s/it]
 78%|███████▊  | 779/995 [3:45:50<1:01:52, 17.19s/it]
 78%|███████▊  | 780/995 [3:46:06<1:01:02, 17.04s/it]
 78%|███████▊  | 781/995 [3:46:23<1:00:52, 17.07s/it]
 79%|███████▊  | 782/995 [3:46:40<1:00:39, 17.08s/it]
 79%|███████▊  | 783/995 [3:46:58<1:00:21, 17.08s/it]
 79%|███████▉  | 784/995 [3:47:15<1:00:46, 17.28s/it]
 79%|███████▉  | 785/995 [3:47:33<1:00:26, 17.27s/it]
 79%|███████▉  | 786/995 [3:47:50<1:00:42, 17.43s/it]
 79%|███████▉  | 787/995 [3:48:07<59:47, 17.25s/it]  
 79%|███████▉  | 788/995 [3:48:24<59:00, 17.10s/it]
 79%|███████▉  | 789/995 [3:48:42<59:19, 17.28s/it]
 79%|███████▉  | 790/995 [3:48:59<58:45, 17.20s/it]
 79%|███████▉  | 791/995 [3:49:16<58:22, 17.17s/it]
 80%|███████▉  | 792/995 [3:49:33<58:02, 17.16s/it]
 80%|███████▉  | 793/995 [3:49:50<58:12, 17.29s/it]
 80%|███████▉  | 794/995 [3:50:08<57:52, 17.28s/it]
 80%|███████▉  | 795/995 [3:50:26<58:09, 17.45s/it]
 80%|████████  | 796/995 [3:50:43<57:57, 17.48s/it]
 80%|████████  | 797/995 [3:51:00<56:56, 17.25s/it]
 80%|████████  | 798/995 [3:51:17<56:16, 17.14s/it]
 80%|████████  | 799/995 [3:51:33<55:31, 17.00s/it]
 80%|████████  | 800/995 [3:51:51<55:59, 17.23s/it]
 81%|████████  | 801/995 [3:52:09<56:37, 17.51s/it]
 81%|████████  | 802/995 [3:52:26<55:47, 17.34s/it]
 81%|████████  | 803/995 [3:52:43<55:02, 17.20s/it]
 81%|████████  | 804/995 [3:53:01<55:09, 17.33s/it]
 81%|████████  | 805/995 [3:53:18<54:47, 17.30s/it]
 81%|████████  | 806/995 [3:53:36<54:49, 17.41s/it]
 81%|████████  | 807/995 [3:53:53<54:54, 17.53s/it]
 81%|████████  | 808/995 [3:54:12<55:28, 17.80s/it]
 81%|████████▏ | 809/995 [3:54:29<54:38, 17.63s/it]
 81%|████████▏ | 810/995 [3:54:46<53:31, 17.36s/it]
 82%|████████▏ | 811/995 [3:55:04<54:04, 17.63s/it]
 82%|████████▏ | 812/995 [3:55:22<53:53, 17.67s/it]
 82%|████████▏ | 813/995 [3:55:40<53:57, 17.79s/it]
 82%|████████▏ | 814/995 [3:55:59<54:53, 18.19s/it]
 82%|████████▏ | 815/995 [3:56:16<53:31, 17.84s/it]
 82%|████████▏ | 816/995 [3:56:33<52:24, 17.57s/it]
 82%|████████▏ | 817/995 [3:56:51<52:08, 17.58s/it]
 82%|████████▏ | 818/995 [3:57:09<52:11, 17.69s/it]
 82%|████████▏ | 819/995 [3:57:26<51:41, 17.62s/it]
 82%|████████▏ | 820/995 [3:57:43<50:47, 17.41s/it]
 83%|████████▎ | 821/995 [3:58:00<50:05, 17.27s/it]
 83%|████████▎ | 822/995 [3:58:17<49:29, 17.17s/it]
 83%|████████▎ | 823/995 [3:58:35<50:10, 17.50s/it]
 83%|████████▎ | 824/995 [3:58:52<49:27, 17.36s/it]
 83%|████████▎ | 825/995 [3:59:10<49:10, 17.36s/it]
 83%|████████▎ | 826/995 [3:59:28<49:46, 17.67s/it]
 83%|████████▎ | 827/995 [3:59:45<48:48, 17.43s/it]
 83%|████████▎ | 828/995 [4:00:02<48:24, 17.39s/it]
 83%|████████▎ | 829/995 [4:00:20<48:43, 17.61s/it]
 83%|████████▎ | 830/995 [4:00:38<48:56, 17.80s/it]
 84%|████████▎ | 831/995 [4:00:55<47:48, 17.49s/it]
 84%|████████▎ | 832/995 [4:01:14<48:31, 17.86s/it]
 84%|████████▎ | 833/995 [4:01:31<47:34, 17.62s/it]
 84%|████████▍ | 834/995 [4:01:48<47:06, 17.55s/it]
 84%|████████▍ | 835/995 [4:02:06<46:34, 17.47s/it]
 84%|████████▍ | 836/995 [4:02:23<45:47, 17.28s/it]
 84%|████████▍ | 837/995 [4:02:40<45:56, 17.45s/it]
 84%|████████▍ | 838/995 [4:02:58<45:59, 17.58s/it]
 84%|████████▍ | 839/995 [4:03:16<45:45, 17.60s/it]
 84%|████████▍ | 840/995 [4:03:35<46:23, 17.96s/it]
 85%|████████▍ | 841/995 [4:03:52<45:55, 17.89s/it]
 85%|████████▍ | 842/995 [4:04:09<44:47, 17.56s/it]
 85%|████████▍ | 843/995 [4:04:26<44:03, 17.39s/it]
 85%|████████▍ | 844/995 [4:04:45<44:33, 17.71s/it]
 85%|████████▍ | 845/995 [4:05:01<43:36, 17.44s/it]
 85%|████████▌ | 846/995 [4:05:19<43:15, 17.42s/it]
 85%|████████▌ | 847/995 [4:05:36<42:28, 17.22s/it]
 85%|████████▌ | 848/995 [4:05:53<42:22, 17.29s/it]
 85%|████████▌ | 849/995 [4:06:10<41:47, 17.17s/it]
 85%|████████▌ | 850/995 [4:06:27<41:45, 17.28s/it]
 86%|████████▌ | 851/995 [4:06:45<41:23, 17.25s/it]
 86%|████████▌ | 852/995 [4:07:02<41:26, 17.39s/it]
 86%|████████▌ | 853/995 [4:07:21<41:44, 17.64s/it]
 86%|████████▌ | 854/995 [4:07:39<41:40, 17.73s/it]
 86%|████████▌ | 855/995 [4:07:56<41:25, 17.76s/it]
 86%|████████▌ | 856/995 [4:08:14<40:44, 17.59s/it]
 86%|████████▌ | 857/995 [4:08:31<40:09, 17.46s/it]
 86%|████████▌ | 858/995 [4:08:48<39:34, 17.33s/it]
 86%|████████▋ | 859/995 [4:09:05<39:22, 17.37s/it]
 86%|████████▋ | 860/995 [4:09:23<39:11, 17.42s/it]
 87%|████████▋ | 861/995 [4:09:40<38:58, 17.45s/it]
 87%|████████▋ | 862/995 [4:09:58<38:40, 17.45s/it]
 87%|████████▋ | 863/995 [4:10:14<37:50, 17.20s/it]
 87%|████████▋ | 864/995 [4:10:32<37:39, 17.25s/it]
 87%|████████▋ | 865/995 [4:10:48<37:00, 17.08s/it]
 87%|████████▋ | 866/995 [4:11:06<36:49, 17.12s/it]
 87%|████████▋ | 867/995 [4:11:23<36:29, 17.10s/it]
 87%|████████▋ | 868/995 [4:11:40<36:07, 17.07s/it]
 87%|████████▋ | 869/995 [4:11:56<35:40, 16.99s/it]
 87%|████████▋ | 870/995 [4:12:14<35:29, 17.04s/it]
 88%|████████▊ | 871/995 [4:12:32<35:51, 17.35s/it]
 88%|████████▊ | 872/995 [4:12:49<35:48, 17.47s/it]
 88%|████████▊ | 873/995 [4:13:06<35:06, 17.27s/it]
 88%|████████▊ | 874/995 [4:13:24<35:24, 17.56s/it]
 88%|████████▊ | 875/995 [4:13:41<34:41, 17.34s/it]
 88%|████████▊ | 876/995 [4:13:59<34:32, 17.41s/it]
 88%|████████▊ | 877/995 [4:14:16<33:53, 17.23s/it]
 88%|████████▊ | 878/995 [4:14:33<33:24, 17.13s/it]
 88%|████████▊ | 879/995 [4:14:49<32:59, 17.06s/it]
 88%|████████▊ | 880/995 [4:15:07<32:55, 17.18s/it]
 89%|████████▊ | 881/995 [4:15:25<33:12, 17.48s/it]
 89%|████████▊ | 882/995 [4:15:43<32:52, 17.46s/it]
 89%|████████▊ | 883/995 [4:16:01<33:09, 17.77s/it]
 89%|████████▉ | 884/995 [4:16:19<33:00, 17.84s/it]
 89%|████████▉ | 885/995 [4:16:37<32:55, 17.96s/it]
 89%|████████▉ | 886/995 [4:16:55<32:24, 17.84s/it]
 89%|████████▉ | 887/995 [4:17:12<32:00, 17.78s/it]
 89%|████████▉ | 888/995 [4:17:30<31:33, 17.70s/it]
 89%|████████▉ | 889/995 [4:17:47<31:00, 17.55s/it]
 89%|████████▉ | 890/995 [4:18:05<30:38, 17.51s/it]
 90%|████████▉ | 891/995 [4:18:22<30:23, 17.53s/it]
 90%|████████▉ | 892/995 [4:18:40<30:06, 17.54s/it]
 90%|████████▉ | 893/995 [4:18:57<29:36, 17.42s/it]
 90%|████████▉ | 894/995 [4:19:14<29:03, 17.27s/it]
 90%|████████▉ | 895/995 [4:19:31<28:38, 17.18s/it]
 90%|█████████ | 896/995 [4:19:48<28:16, 17.14s/it]
 90%|█████████ | 897/995 [4:20:05<28:12, 17.27s/it]
 90%|█████████ | 898/995 [4:20:22<27:49, 17.21s/it]
 90%|█████████ | 899/995 [4:20:40<27:38, 17.28s/it]
 90%|█████████ | 900/995 [4:20:57<27:29, 17.36s/it]
 91%|█████████ | 901/995 [4:21:15<27:18, 17.43s/it]
 91%|█████████ | 902/995 [4:21:33<27:12, 17.55s/it]
 91%|█████████ | 903/995 [4:21:50<26:55, 17.56s/it]
 91%|█████████ | 904/995 [4:22:08<26:34, 17.52s/it]
 91%|█████████ | 905/995 [4:22:26<26:30, 17.67s/it]
 91%|█████████ | 906/995 [4:22:43<26:00, 17.53s/it]
 91%|█████████ | 907/995 [4:23:01<25:46, 17.58s/it]
 91%|█████████▏| 908/995 [4:23:18<25:17, 17.44s/it]
 91%|█████████▏| 909/995 [4:23:35<25:03, 17.48s/it]
 91%|█████████▏| 910/995 [4:23:53<24:51, 17.55s/it]
 92%|█████████▏| 911/995 [4:24:10<24:25, 17.45s/it]
 92%|█████████▏| 912/995 [4:24:28<24:23, 17.63s/it]
 92%|█████████▏| 913/995 [4:24:46<24:15, 17.75s/it]
 92%|█████████▏| 914/995 [4:25:04<23:50, 17.66s/it]
 92%|█████████▏| 915/995 [4:25:21<23:11, 17.39s/it]
 92%|█████████▏| 916/995 [4:25:38<23:03, 17.51s/it]
 92%|█████████▏| 917/995 [4:25:56<22:40, 17.45s/it]
 92%|█████████▏| 918/995 [4:26:12<22:05, 17.21s/it]
 92%|█████████▏| 919/995 [4:26:31<22:18, 17.61s/it]
 92%|█████████▏| 920/995 [4:26:49<22:00, 17.60s/it]
 93%|█████████▎| 921/995 [4:27:07<22:06, 17.92s/it]
 93%|█████████▎| 922/995 [4:27:25<21:46, 17.90s/it]
 93%|█████████▎| 923/995 [4:27:43<21:25, 17.86s/it]
 93%|█████████▎| 924/995 [4:28:00<20:51, 17.62s/it]
 93%|█████████▎| 925/995 [4:28:11<18:15, 15.65s/it]
 93%|█████████▎| 926/995 [4:28:29<18:51, 16.40s/it]
 93%|█████████▎| 927/995 [4:28:47<18:57, 16.73s/it]
 93%|█████████▎| 928/995 [4:29:04<18:45, 16.80s/it]
 93%|█████████▎| 929/995 [4:29:20<18:30, 16.83s/it]
 93%|█████████▎| 930/995 [4:29:38<18:28, 17.05s/it]
 94%|█████████▎| 931/995 [4:29:55<18:07, 16.99s/it]
 94%|█████████▎| 932/995 [4:30:12<17:46, 16.93s/it]
 94%|█████████▍| 933/995 [4:30:28<17:27, 16.89s/it]
 94%|█████████▍| 934/995 [4:30:45<17:07, 16.85s/it]
 94%|█████████▍| 935/995 [4:31:02<16:53, 16.89s/it]
 94%|█████████▍| 936/995 [4:31:20<16:47, 17.08s/it]
 94%|█████████▍| 937/995 [4:31:38<16:43, 17.29s/it]
 94%|█████████▍| 938/995 [4:31:54<16:17, 17.15s/it]
 94%|█████████▍| 939/995 [4:32:11<15:57, 17.10s/it]
 94%|█████████▍| 940/995 [4:32:28<15:35, 17.01s/it]
 95%|█████████▍| 941/995 [4:32:46<15:29, 17.22s/it]
 95%|█████████▍| 942/995 [4:33:05<15:41, 17.77s/it]
 95%|█████████▍| 943/995 [4:33:22<15:12, 17.54s/it]
 95%|█████████▍| 944/995 [4:33:39<14:44, 17.33s/it]
 95%|█████████▍| 945/995 [4:33:57<14:34, 17.48s/it]
 95%|█████████▌| 946/995 [4:34:14<14:15, 17.46s/it]
 95%|█████████▌| 947/995 [4:34:31<13:48, 17.27s/it]
 95%|█████████▌| 948/995 [4:34:48<13:26, 17.16s/it]
 95%|█████████▌| 949/995 [4:35:05<13:14, 17.28s/it]
 95%|█████████▌| 950/995 [4:35:22<12:52, 17.17s/it]
 96%|█████████▌| 951/995 [4:35:39<12:33, 17.13s/it]
 96%|█████████▌| 952/995 [4:35:56<12:12, 17.03s/it]
 96%|█████████▌| 953/995 [4:36:13<11:55, 17.04s/it]
 96%|█████████▌| 954/995 [4:36:30<11:38, 17.04s/it]
 96%|█████████▌| 955/995 [4:36:48<11:28, 17.22s/it]
 96%|█████████▌| 956/995 [4:37:06<11:19, 17.43s/it]
 96%|█████████▌| 957/995 [4:37:23<11:00, 17.38s/it]
 96%|█████████▋| 958/995 [4:37:41<10:48, 17.53s/it]
 96%|█████████▋| 959/995 [4:37:59<10:34, 17.63s/it]
 96%|█████████▋| 960/995 [4:38:16<10:13, 17.52s/it]
 97%|█████████▋| 961/995 [4:38:33<09:51, 17.38s/it]
 97%|█████████▋| 962/995 [4:38:51<09:38, 17.52s/it]
 97%|█████████▋| 963/995 [4:39:09<09:22, 17.57s/it]
 97%|█████████▋| 964/995 [4:39:26<09:03, 17.53s/it]
 97%|█████████▋| 965/995 [4:39:43<08:45, 17.53s/it]
 97%|█████████▋| 966/995 [4:40:02<08:34, 17.74s/it]
 97%|█████████▋| 967/995 [4:40:20<08:17, 17.76s/it]
 97%|█████████▋| 968/995 [4:40:37<07:58, 17.73s/it]
 97%|█████████▋| 969/995 [4:40:54<07:32, 17.42s/it]
 97%|█████████▋| 970/995 [4:41:12<07:21, 17.65s/it]
 98%|█████████▊| 971/995 [4:41:29<07:00, 17.50s/it]
 98%|█████████▊| 972/995 [4:41:46<06:39, 17.39s/it]
 98%|█████████▊| 973/995 [4:42:03<06:20, 17.31s/it]
 98%|█████████▊| 974/995 [4:42:21<06:02, 17.27s/it]
 98%|█████████▊| 975/995 [4:42:39<05:54, 17.70s/it]
 98%|█████████▊| 976/995 [4:42:57<05:37, 17.74s/it]
 98%|█████████▊| 977/995 [4:43:15<05:20, 17.81s/it]
 98%|█████████▊| 978/995 [4:43:33<05:02, 17.78s/it]
 98%|█████████▊| 979/995 [4:43:51<04:46, 17.91s/it]
 98%|█████████▊| 980/995 [4:44:09<04:26, 17.78s/it]
 99%|█████████▊| 981/995 [4:44:25<04:04, 17.50s/it]
 99%|█████████▊| 982/995 [4:44:42<03:45, 17.34s/it]
 99%|█████████▉| 983/995 [4:44:59<03:25, 17.09s/it]
 99%|█████████▉| 984/995 [4:45:17<03:12, 17.48s/it]
 99%|█████████▉| 985/995 [4:45:34<02:53, 17.35s/it]
 99%|█████████▉| 986/995 [4:45:52<02:36, 17.39s/it]
 99%|█████████▉| 987/995 [4:46:09<02:19, 17.45s/it]
 99%|█████████▉| 988/995 [4:46:28<02:03, 17.66s/it]
 99%|█████████▉| 989/995 [4:46:45<01:45, 17.56s/it]
 99%|█████████▉| 990/995 [4:47:03<01:28, 17.68s/it]
100%|█████████▉| 991/995 [4:47:21<01:11, 17.90s/it]
100%|█████████▉| 992/995 [4:47:38<00:52, 17.65s/it]
100%|█████████▉| 993/995 [4:47:55<00:34, 17.45s/it]
100%|█████████▉| 994/995 [4:48:14<00:17, 17.71s/it]
100%|██████████| 995/995 [4:48:32<00:00, 17.95s/it]
100%|██████████| 995/995 [4:48:32<00:00, 17.40s/it]
Results have been saved to results/llama-2-7b/toxicity/contrastvec_ori_toxicity.csv!
Load reward model: cooperleong00/deberta-v3-large_toxicity-scorer
The avg score for NEUTRAL is 0.8259704138765382
Results have been saved to results/llama-2-7b/toxicity/contrastvec_toxicity.csv!
Load reward model: cooperleong00/deberta-v3-large_toxicity-scorer
The avg score for NEUTRAL is 0.7751189909388672
